id,nome,preco_original,preco_atual,preco_pix,desconto_pct,avaliacao,num_avaliacoes,estoque,fabricante,url
643989,Cabo De Forca Sata Kross 10cm Ke-cbs0112,0.0,8.9,8.9,0,0,0,3,Kross,https://www.kabum.com.br/produto/643989/cabo-de-forca-sata-kross-10cm-ke-cbs0112
707598,Conector Dc Jack Para Notebook Hp Compaq Presario C752la | Sem Cabo,0.0,25.68,25.68,0,0,0,10,BRINGIT,https://www.kabum.com.br/produto/707598/None
561331,Bateria Para Notebook Dell Part Number 1w2y2,0.0,229.0,217.55,5,0,0,1,BRINGIT,https://www.kabum.com.br/produto/561331/None
631250,Bateria Para Notebook Asus K52je | 4000 Mah,0.0,139.0,132.05,5,0,0,5,BRINGIT,https://www.kabum.com.br/produto/631250/None
676671,Carregador De Tomada Plug Adaptador Fonte Usb 5v 3a Bivolt Preto,0.0,23.9,23.9,0,0,0,1,H'Mastonn,https://www.kabum.com.br/produto/676671/carregador-de-tomada-plug-adaptador-fonte-usb-5v-3a-bivolt-preto
572212,Cabo Adaptador Usb 2.0 Para Serial Rs 232 Db9 9 Pinos,0.0,22.99,20.69,10,0,0,17,Outros,https://www.kabum.com.br/produto/572212/cabo-adaptador-usb-2-0-para-serial-rs-232-db9-9-pinos
638206,Cabo De Microfone P10 Estereo Para Xlr Femea Amphenol - 30 Mt,0.0,910.0,910.0,0,0,0,146,Cirilo Cabos,https://www.kabum.com.br/produto/638206/cabo-de-microfone-p10-estereo-para-xlr-femea-amphenol-30-mt
588981,"Fone De Ouvido Lightning Single, Compativel Com iPhone 15",0.0,129.9,129.9,0,0,0,100,Outros,https://www.kabum.com.br/produto/588981/fone-de-ouvido-lightning-single-compativel-com-iphone-15
638220,"Cabo De Microfone P10 Estereo Para Xlr Macho, Amphenol - 15 Metros",0.0,512.0,512.0,0,0,0,100,Cirilo Cabos,https://www.kabum.com.br/produto/638220/cabo-de-microfone-p10-estereo-para-xlr-macho-amphenol-15-metros
586182,Kit Capa Bumper + Película Compativel Apple Watch Series 4 40mm,0.0,39.9,39.9,0,0,0,100,Smart,https://www.kabum.com.br/produto/586182/kit-capa-bumper-pelicula-compativel-apple-watch-series-4-40mm
597342,Capa Capinha Compatível Com Samsung Galaxy A05s A057 Tela 6.7 Silicone Aveludada Premium,0.0,25.0,22.5,10,0,0,30,Outros,https://www.kabum.com.br/produto/597342/capa-capinha-compativel-com-samsung-galaxy-a05s-a057-tela-6-7-silicone-aveludada-premium
639236,Multicabo Espaguetado Termoplástico Flexível 4 Vias 19 Metro,0.0,247.0,247.0,0,0,0,50,Outros,https://www.kabum.com.br/produto/639236/multicabo-espaguetado-termoplastico-flexivel-4-vias-19-metro
639045,Multicabo Espaguetado Termoplástico Flexível 4 Vias 35 Metro,0.0,439.0,439.0,0,0,0,50,Outros,https://www.kabum.com.br/produto/639045/multicabo-espaguetado-termoplastico-flexivel-4-vias-35-metro
597339,Capa Capinha Compatível Com Samsung Galaxy A05s A057 Tela 6.7 Silicone Aveludada Premium,0.0,25.0,22.5,10,0,0,30,Outros,https://www.kabum.com.br/produto/597339/capa-capinha-compativel-com-samsung-galaxy-a05s-a057-tela-6-7-silicone-aveludada-premium
665593,Película HPrime para Samsung Galaxy S20+ Plus 6.7 - Lens,0.0,19.99,19.99,0,0,0,9,HPRIME,https://www.kabum.com.br/produto/665593/pelicula-hprime-para-samsung-galaxy-s20-plus-6-7-lens
638216,Cabo De Microfone P10 Mono Para Xlr Femea Amphenol - 20 Metros,0.0,643.0,643.0,0,0,0,49,Cirilo Cabos,https://www.kabum.com.br/produto/638216/cabo-de-microfone-p10-mono-para-xlr-femea-amphenol-20-metros
637975,"Cabo De Microfone P10 Estereo Para Xlr Macho, Amphenol - 5 Metros",0.0,273.0,273.0,0,0,0,124,Cirilo Cabos,https://www.kabum.com.br/produto/637975/cabo-de-microfone-p10-estereo-para-xlr-macho-amphenol-5-metros
638048,Cabo De Microfone P10 Estereo Para Xlr Femea Amphenol - 5 Metros,0.0,269.0,269.0,0,0,0,120,Cirilo Cabos,https://www.kabum.com.br/produto/638048/cabo-de-microfone-p10-estereo-para-xlr-femea-amphenol-5-metros
637551,Adaptador Mini Displayport Para Vga - Preto,0.0,59.0,59.0,0,0,0,46,Cirilo Cabos,https://www.kabum.com.br/produto/637551/adaptador-mini-displayport-para-vga-preto
637555,Cabo Adaptador Displayport Para Vga - Preto,0.0,51.0,51.0,0,0,0,2000,Cirilo Cabos,https://www.kabum.com.br/produto/637555/cabo-adaptador-displayport-para-vga-preto
638121,Cabo De Microfone P10 Mono Para Xlr Femea Amphenol - 2 Metros,0.0,180.0,180.0,0,0,0,21,Cirilo Cabos,https://www.kabum.com.br/produto/638121/cabo-de-microfone-p10-mono-para-xlr-femea-amphenol-2-metros
637942,Cabo De Microfone P10 Mono Para Xlr Femea Amphenol - 4 Metros,0.0,239.0,239.0,0,0,0,47,Cirilo Cabos,https://www.kabum.com.br/produto/637942/cabo-de-microfone-p10-mono-para-xlr-femea-amphenol-4-metros
637943,Cabo De Microfone P10 Estereo Para Xlr Femea Amphenol - 1 Metro,0.0,161.0,161.0,0,0,0,1052,Cirilo Cabos,https://www.kabum.com.br/produto/637943/cabo-de-microfone-p10-estereo-para-xlr-femea-amphenol-1-metro
637952,"Cabo De Microfone P10 Estereo Para Xlr Macho, Amphenol - 50 Cm",0.0,134.0,134.0,0,0,0,138,Cirilo Cabos,https://www.kabum.com.br/produto/637952/cabo-de-microfone-p10-estereo-para-xlr-macho-amphenol-50-cm
637968,Cabo De Microfone P10 Mono Para Xlr Femea Amphenol - 10 Metros,0.0,420.0,420.0,0,0,0,42,Cirilo Cabos,https://www.kabum.com.br/produto/637968/cabo-de-microfone-p10-mono-para-xlr-femea-amphenol-10-metros
637980,Cabo De Microfone P10 Mono Para Xlr Macho Amphenol - 3 Metros,0.0,213.0,213.0,0,0,0,134,Cirilo Cabos,https://www.kabum.com.br/produto/637980/cabo-de-microfone-p10-mono-para-xlr-macho-amphenol-3-metros
637535,Adaptador Mini Displayport Para Vga - Branco,0.0,59.0,59.0,0,0,0,39,Outros,https://www.kabum.com.br/produto/637535/adaptador-mini-displayport-para-vga-branco
